OG0000034 	 1 14
OG0000126 	 2 1
OG0000131 	 2 1
OG0000142 	 4 5
OG0000148 	 1 1
OG0000169 	 2 1
OG0000216 	 4 2
OG0000236 	 1 1
OG0000278 	 3 4
OG0000279 	 2 1
OG0000302 	 2 2
OG0000346 	 1 1
OG0000355 	 1 1
OG0000365 	 1 1
OG0000374 	 2 4
OG0000436 	 1 1
OG0000455 	 2 1
OG0000477 	 1 2
OG0000478 	 1 3
OG0000480 	 1 1
OG0000488 	 2 3
OG0000517 	 2 5
OG0000564 	 3 2
OG0000582 	 2 3
OG0000584 	 2 3
OG0000587 	 2 2
OG0000589 	 3 4
OG0000618 	 2 3
OG0000635 	 2 1
OG0000641 	 1 2
OG0000646 	 2 2
OG0000737 	 1 1
OG0000748 	 1 2
OG0000751 	 2 2
OG0000752 	 1 1
OG0000763 	 2 1
OG0000814 	 2 2
OG0000839 	 1 2
OG0000844 	 1 4
OG0000854 	 1 1
OG0000859 	 2 3
OG0000865 	 2 2
OG0000870 	 1 2
OG0000872 	 2 2
OG0000889 	 1 1
OG0000903 	 3 4
OG0000922 	 2 2
OG0000925 	 2 2
OG0000928 	 2 3
OG0000943 	 1 5
OG0000969 	 2 2
OG0000999 	 1 1
OG0001009 	 2 2
OG0001057 	 1 1
OG0001072 	 1 4
OG0001092 	 1 2
OG0001114 	 2 4
OG0001139 	 1 2
OG0001163 	 1 1
OG0001167 	 1 1
OG0001168 	 1 1
OG0001193 	 2 1
OG0001197 	 2 2
OG0001206 	 2 2
OG0001254 	 1 1
OG0001286 	 2 1
OG0001383 	 1 4
OG0001404 	 2 2
OG0001425 	 1 1
OG0001447 	 1 1
OG0001475 	 1 1
OG0001491 	 1 1
OG0001494 	 2 1
OG0001567 	 2 2
OG0001568 	 1 1
OG0001574 	 1 2
OG0001623 	 2 1
OG0001673 	 1 1
OG0001695 	 1 2
OG0001752 	 1 1
OG0001776 	 1 1
OG0001825 	 2 2
OG0001868 	 1 1
OG0001880 	 2 1
OG0001914 	 1 2
OG0001921 	 1 1
OG0001937 	 1 1
OG0001961 	 3 1
OG0001963 	 1 2
OG0001967 	 2 2
OG0001972 	 1 4
OG0001981 	 1 1
OG0001993 	 1 1
OG0002059 	 1 2
OG0002092 	 1 1
OG0002102 	 1 1
OG0002105 	 1 1
OG0002132 	 1 2
OG0002152 	 2 2
OG0002167 	 1 1
OG0002264 	 1 1
OG0002331 	 2 2
OG0002382 	 1 1
OG0002424 	 1 1
OG0002425 	 1 2
OG0002513 	 1 1
OG0002526 	 1 1
OG0002567 	 1 2
OG0002580 	 1 1
OG0002595 	 1 1
OG0002596 	 1 1
OG0002630 	 1 1
OG0002641 	 1 1
OG0002664 	 1 1
OG0002708 	 1 2
OG0002727 	 1 1
OG0002752 	 2 1
OG0002763 	 1 2
OG0002775 	 1 1
OG0002788 	 1 1
OG0002800 	 1 1
OG0002817 	 1 3
OG0002821 	 1 3
OG0002827 	 1 1
OG0002858 	 1 1
OG0002871 	 1 1
OG0002905 	 1 2
OG0002929 	 1 1
OG0002983 	 1 1
OG0002995 	 1 1
OG0003015 	 1 1
OG0003039 	 1 1
OG0003078 	 1 1
OG0003124 	 1 1
OG0003125 	 1 1
OG0003151 	 1 2
OG0003247 	 1 2
OG0003277 	 1 1
OG0003288 	 1 1
OG0003306 	 1 2
OG0003327 	 1 1
OG0003377 	 1 1
OG0003382 	 1 1
OG0003389 	 1 2
OG0003396 	 2 2
OG0003439 	 1 1
OG0003440 	 1 1
OG0003483 	 1 1
OG0003501 	 1 1
OG0003505 	 1 1
OG0003555 	 1 1
OG0003687 	 1 1
OG0003719 	 2 1
OG0003765 	 1 2
OG0003786 	 1 2
OG0003788 	 1 1
OG0003789 	 1 1
OG0003823 	 1 1
OG0003841 	 1 2
OG0003851 	 1 1
OG0003931 	 2 1
OG0003947 	 1 1
OG0003957 	 1 1
OG0004037 	 1 1
OG0004050 	 1 1
OG0004057 	 1 2
OG0004151 	 1 1
OG0004162 	 1 1
OG0004228 	 1 1
OG0004266 	 1 1
OG0004275 	 1 1
OG0004283 	 1 1
OG0004291 	 1 1
OG0004363 	 1 1
OG0004477 	 2 1
OG0004540 	 1 1
OG0004558 	 1 1
OG0004684 	 2 1
OG0004710 	 1 1
OG0004728 	 1 1
OG0004771 	 1 1
OG0004775 	 2 1
OG0004806 	 2 2
OG0004808 	 2 1
OG0004811 	 1 1
OG0004844 	 1 1
OG0004850 	 1 1
OG0004853 	 1 1
OG0004858 	 1 1
OG0004882 	 2 1
OG0004897 	 1 1
OG0004969 	 1 1
OG0005021 	 1 1
OG0005053 	 1 1
OG0005056 	 1 1
OG0005062 	 1 1
OG0005078 	 1 1
OG0005089 	 1 1
OG0005128 	 1 1
OG0005160 	 1 1
OG0005164 	 1 2
OG0005186 	 1 1
OG0005197 	 1 1
OG0005285 	 1 1
OG0005319 	 1 1
OG0005339 	 1 1
OG0005352 	 1 1
OG0005353 	 1 2
OG0005356 	 1 1
OG0005370 	 1 1
OG0005402 	 1 1
OG0005428 	 1 1
OG0005433 	 1 1
OG0005547 	 2 1
OG0005620 	 1 1
OG0005632 	 1 1
OG0005771 	 2 1
OG0005801 	 1 3
OG0005831 	 1 1
OG0005866 	 1 1
OG0005951 	 1 1
OG0005979 	 1 1
OG0005986 	 1 1
OG0005999 	 1 1
OG0006024 	 1 1
OG0006025 	 1 1
OG0006053 	 1 1
OG0006056 	 1 1
OG0006122 	 1 1
OG0006238 	 1 1
OG0006291 	 1 1
OG0006327 	 1 1
OG0006333 	 1 1
OG0006355 	 1 1
OG0006393 	 1 1
OG0006394 	 1 1
OG0006438 	 1 1
OG0006439 	 1 1
OG0006513 	 1 1
OG0006548 	 1 1
OG0006557 	 1 1
OG0006625 	 1 1
OG0006736 	 2 1
OG0006753 	 1 1
OG0006759 	 1 1
OG0006768 	 1 1
OG0006821 	 1 1
OG0006824 	 2 1
OG0006846 	 1 1
OG0006856 	 1 1
OG0006866 	 1 1
OG0006894 	 1 1
OG0006907 	 1 1
OG0006924 	 1 1
OG0006939 	 1 1
OG0006954 	 1 1
OG0006975 	 1 1
OG0006982 	 1 1
OG0007021 	 1 1
OG0007030 	 1 1
OG0007044 	 1 1
OG0007115 	 1 1
OG0007138 	 1 1
OG0007144 	 1 1
OG0007174 	 1 1
OG0007183 	 1 1
OG0007188 	 2 1
OG0007233 	 1 1
OG0007252 	 1 1
OG0007403 	 1 1
OG0007497 	 1 1
OG0007509 	 1 1
OG0007510 	 1 1
OG0007526 	 1 1
OG0007532 	 1 1
OG0007541 	 1 1
OG0007569 	 1 1
OG0007608 	 1 1
OG0007609 	 1 1
OG0007723 	 1 1
OG0007775 	 1 1
OG0007786 	 1 1
OG0007825 	 1 1
OG0007847 	 1 1
OG0007852 	 1 1
OG0007866 	 1 1
OG0007929 	 1 1
OG0008094 	 1 1
OG0008098 	 1 1
OG0008103 	 1 1
OG0008114 	 2 1
OG0008167 	 1 1
OG0008189 	 1 1
OG0008213 	 1 1
OG0008238 	 1 1
OG0008296 	 1 1
OG0008305 	 1 1
OG0008306 	 1 1
OG0008308 	 1 1
OG0008370 	 1 1
OG0008496 	 1 1
OG0008505 	 1 1
OG0008525 	 1 1
OG0008607 	 1 1
OG0008613 	 1 4
OG0008618 	 1 1
OG0008621 	 1 1
OG0008623 	 1 1
OG0008717 	 1 1
OG0008763 	 1 1
OG0008788 	 1 1
OG0008828 	 1 1
OG0008870 	 1 1
OG0008996 	 1 1
OG0009018 	 1 1
OG0009097 	 1 2
OG0009202 	 1 1
OG0009229 	 1 1
OG0009241 	 1 1
OG0009288 	 1 1
OG0009342 	 1 1
OG0009376 	 1 1
OG0009494 	 2 1
OG0009579 	 1 1
OG0009636 	 1 1
OG0009682 	 1 1
OG0009720 	 1 1
OG0009827 	 1 1
OG0009838 	 1 1
OG0009890 	 1 1
OG0009940 	 1 1
OG0009964 	 1 1
OG0010006 	 1 1
OG0010053 	 1 1
OG0010070 	 1 1
OG0010085 	 1 1
OG0010093 	 1 1
OG0010144 	 1 1
OG0010187 	 1 1
OG0010325 	 1 1
OG0010338 	 1 1
OG0010391 	 1 1
OG0010487 	 1 1
OG0010513 	 1 1
OG0010621 	 2 1
OG0010678 	 1 1
OG0010691 	 1 1
OG0010731 	 1 1
OG0010756 	 1 1
OG0010973 	 1 1
OG0011059 	 1 1
OG0011067 	 1 1
OG0011116 	 1 1
OG0011316 	 2 1
OG0011421 	 1 1
OG0011573 	 1 1
OG0011589 	 1 1
OG0011601 	 1 1
OG0011877 	 1 1
OG0013306 	 1 1
